cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  TileRoom.cpp
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(212): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(213): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(214): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(351): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(352): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(359): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(360): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(366): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(367): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(373): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(374): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(378): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(380): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(381): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(416): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(417): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(424): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(425): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(431): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(432): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(438): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(439): warning C4244: '=': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\fourier_sp\downloads\compressed\programming_lesson_06\trainingframework\src\gamemaps\tileroom.cpp(443): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  TrainingFramework.vcxproj -> C:\Users\Fourier_Sp\Downloads\Compressed\Programming_lesson_06\\BIN-Nvidia\TrainingFramework.exe
